12304	tensor([55680])
12305	tensor([63360])
12306	tensor([101760])
12307	tensor([57024])
12308	tensor([113472])
12309	tensor([77184])
12310	tensor([100224])
12311	tensor([72576])
12312	tensor([111744])
12313	tensor([103680])
12314	tensor([71424])
12315	tensor([72000])
12316	tensor([72576])
12317	tensor([80064])
12318	tensor([134016])
12319	tensor([51072])
12320	tensor([77184])
12321	tensor([41472])
12322	tensor([80640])
12323	tensor([115776])
12324	tensor([60480])
12325	tensor([80640])
12326	tensor([44544])
12327	tensor([126144])
12328	tensor([76032])
12329	tensor([93312])
12330	tensor([99072])
12331	tensor([80064])
12332	tensor([99456])
12333	tensor([83520])
12334	tensor([72576])
12335	tensor([100800])
12336	tensor([123264])
12337	tensor([103680])
12338	tensor([73152])
12339	tensor([103680])
12340	tensor([52992])
12341	tensor([42240])
12342	tensor([29952])
12343	tensor([85824])
12344	tensor([74880])
12345	tensor([65664])
12346	tensor([96192])
12347	tensor([54912])
12348	tensor([63360])
12349	tensor([97920])
12350	tensor([63360])
12351	tensor([124800])
12352	tensor([70272])
12353	tensor([71424])
12354	tensor([97344])
12355	tensor([73152])
12356	tensor([105216])
12357	tensor([85824])
12358	tensor([57024])
12359	tensor([91392])
12360	tensor([49152])
12361	tensor([47232])
12362	tensor([106368])
12363	tensor([114624])
12364	tensor([66240])
12365	tensor([61440])
12366	tensor([83712])
12367	tensor([62784])
12368	tensor([117120])
12369	tensor([82944])
12370	tensor([89280])
12371	tensor([93312])
12372	tensor([92160])
12373	tensor([45504])
12374	tensor([66432])
12375	tensor([91392])
12376	tensor([107712])
12377	tensor([77184])
12378	tensor([93312])
12379	tensor([94080])
12380	tensor([51264])
12381	tensor([60672])
12382	tensor([84672])
12383	tensor([122496])
12384	tensor([104832])
12385	tensor([127872])
12386	tensor([54528])
12387	tensor([119232])
12388	tensor([64512])
12389	tensor([106560])
12390	tensor([69120])
12391	tensor([85824])
12392	tensor([59904])
12393	tensor([114432])
12394	tensor([101760])
12395	tensor([99072])
12396	tensor([108864])
12397	tensor([89280])
12398	tensor([95232])
12399	tensor([73152])
12400	tensor([77184])
12401	tensor([92160])
12402	tensor([54144])
12403	tensor([36864])
12404	tensor([96192])
12405	tensor([96192])
12406	tensor([126720])
12407	tensor([81792])
12408	tensor([82944])
12409	tensor([66240])
12410	tensor([47232])
12411	tensor([139392])
12412	tensor([53760])
12413	tensor([97920])
12414	tensor([92160])
12415	tensor([48384])
12416	tensor([63360])
12417	tensor([109440])
12418	tensor([82944])
12419	tensor([92160])
12420	tensor([97920])
12421	tensor([74112])
12422	tensor([57984])
12423	tensor([61632])
12424	tensor([37632])
12425	tensor([107712])
12426	tensor([71424])
12427	tensor([86400])
12428	tensor([62784])
12429	tensor([69120])
12430	tensor([91584])
12431	tensor([59328])
12432	tensor([108864])
12433	tensor([110592])
12434	tensor([116352])
12435	tensor([112512])
12436	tensor([55296])
12437	tensor([77760])
12438	tensor([73152])
12439	tensor([103104])
12440	tensor([113472])
12441	tensor([87552])
12442	tensor([67392])
12443	tensor([88128])
12444	tensor([110016])
12445	tensor([118272])
12446	tensor([82560])
12447	tensor([58752])
12448	tensor([64896])
12449	tensor([70656])
12450	tensor([102912])
12451	tensor([97152])
12452	tensor([74112])
12453	tensor([86400])
12454	tensor([62784])
12455	tensor([105984])
12456	tensor([72960])
12457	tensor([86400])
12458	tensor([65280])
12459	tensor([81792])
12460	tensor([115200])
12461	tensor([72192])
12462	tensor([48960])
12463	tensor([106560])
12464	tensor([54144])
12465	tensor([42624])
12466	tensor([115200])
12467	tensor([100992])
12468	tensor([90240])
12469	tensor([60672])
12470	tensor([150912])
12471	tensor([104832])
12472	tensor([74880])
12473	tensor([92160])
12474	tensor([81792])
12475	tensor([140544])
12476	tensor([114624])
12477	tensor([97344])
12478	tensor([52992])
12479	tensor([113280])
12480	tensor([126144])
12481	tensor([112320])
12482	tensor([94080])
12483	tensor([86400])
12484	tensor([99072])
12485	tensor([127872])
12486	tensor([33792])
12487	tensor([63360])
12488	tensor([104832])
12489	tensor([120384])
12490	tensor([90240])
12491	tensor([77184])
12492	tensor([63360])
12493	tensor([131904])
12494	tensor([159552])
12495	tensor([47232])
12496	tensor([48384])
12497	tensor([40320])
12498	tensor([97920])
12499	tensor([126144])
12500	tensor([84672])
12501	tensor([72000])
12502	tensor([87552])
12503	tensor([97344])
12504	tensor([55872])
12505	tensor([48960])
12506	tensor([77760])
12507	tensor([71424])
12508	tensor([85824])
12509	tensor([66240])
12510	tensor([43200])
12511	tensor([89856])
12512	tensor([97344])
12513	tensor([92160])
12514	tensor([70272])
12515	tensor([63360])
12516	tensor([94464])
12517	tensor([109440])
12518	tensor([84480])
12519	tensor([112320])
12520	tensor([99072])
12521	tensor([84096])
12522	tensor([105600])
12523	tensor([77760])
12524	tensor([73728])
12525	tensor([94464])
12526	tensor([104832])
12527	tensor([105984])
12528	tensor([66240])
12529	tensor([84672])
12530	tensor([106752])
12531	tensor([53760])
12532	tensor([63360])
12533	tensor([60480])
12534	tensor([97920])
12535	tensor([69120])
12536	tensor([77952])
12537	tensor([85632])
12538	tensor([101760])
12539	tensor([80640])
12540	tensor([64512])
12541	tensor([108672])
12542	tensor([93312])
12543	tensor([63360])
12544	tensor([76032])
12545	tensor([133632])
12546	tensor([99072])
12547	tensor([82944])
12548	tensor([130752])
12549	tensor([84480])
12550	tensor([83328])
12551	tensor([109440])
12552	tensor([90432])
12553	tensor([102528])
12554	tensor([156672])
12555	tensor([109440])
12556	tensor([85824])
12557	tensor([144576])
12558	tensor([57024])
12559	tensor([82944])
12560	tensor([58176])
12561	tensor([66432])
12562	tensor([47232])
12563	tensor([79488])
12564	tensor([108864])
12565	tensor([86400])
12566	tensor([82176])
12567	tensor([76032])
12568	tensor([133632])
12569	tensor([57024])
12570	tensor([111744])
12571	tensor([57024])
12572	tensor([57600])
12573	tensor([61440])
12574	tensor([83520])
12575	tensor([71424])
12576	tensor([116928])
12577	tensor([118080])
12578	tensor([64512])
12579	tensor([52416])
12580	tensor([101760])
12581	tensor([80640])
12582	tensor([146880])
12583	tensor([63360])
12584	tensor([108864])
12585	tensor([73152])
12586	tensor([89280])
12587	tensor([55296])
12588	tensor([123840])
12589	tensor([109440])
12590	tensor([77760])
12591	tensor([89280])
12592	tensor([90240])
12593	tensor([62784])
12594	tensor([109440])
12595	tensor([84672])
12596	tensor([108864])
12597	tensor([160896])
12598	tensor([64512])
12599	tensor([127872])
12600	tensor([84480])
12601	tensor([100224])
12602	tensor([61632])
12603	tensor([88320])
12604	tensor([61632])
12605	tensor([64512])
12606	tensor([72000])
12607	tensor([75456])
12608	tensor([118080])
12609	tensor([71424])
12610	tensor([96000])
12611	tensor([63744])
12612	tensor([90432])
12613	tensor([77184])
12614	tensor([94080])
12615	tensor([67392])
12616	tensor([75456])
12617	tensor([134784])
12618	tensor([84672])
12619	tensor([92160])
12620	tensor([68544])
12621	tensor([97344])
12622	tensor([78336])
12623	tensor([96000])
12624	tensor([102912])
12625	tensor([95040])
12626	tensor([120192])
12627	tensor([82560])
12628	tensor([94464])
12629	tensor([63360])
12630	tensor([87552])
12631	tensor([89472])
12632	tensor([100800])
12633	tensor([60480])
12634	tensor([118080])
12635	tensor([106560])
12636	tensor([91584])
12637	tensor([120384])
12638	tensor([72000])
12639	tensor([66240])
12640	tensor([106560])
12641	tensor([93312])
12642	tensor([40320])
12643	tensor([52992])
12644	tensor([92160])
12645	tensor([46080])
12646	tensor([64512])
12647	tensor([61632])
12648	tensor([129024])
12649	tensor([80064])
12650	tensor([85824])
12651	tensor([90240])
12652	tensor([77760])
12653	tensor([80640])
12654	tensor([96768])
12655	tensor([82944])
12656	tensor([63360])
12657	tensor([97152])
12658	tensor([74880])
12659	tensor([68544])
12660	tensor([41472])
12661	tensor([101760])
12662	tensor([95616])
12663	tensor([152640])
12664	tensor([84480])
12665	tensor([73152])
12666	tensor([70272])
12667	tensor([76032])
12668	tensor([100800])
12669	tensor([48960])
12670	tensor([81792])
12671	tensor([153792])
12672	tensor([82944])
12673	tensor([69696])
12674	tensor([72960])
12675	tensor([57216])
12676	tensor([136512])
12677	tensor([67584])
12678	tensor([66240])
12679	tensor([77952])
12680	tensor([80640])
12681	tensor([97344])
12682	tensor([41472])
12683	tensor([81792])
12684	tensor([66432])
12685	tensor([110016])
12686	tensor([109440])
12687	tensor([142848])
12688	tensor([55872])
12689	tensor([84480])
12690	tensor([104832])
12691	tensor([97344])
12692	tensor([55872])
12693	tensor([111360])
12694	tensor([89280])
12695	tensor([87552])
12696	tensor([61632])
12697	tensor([115200])
12698	tensor([106560])
12699	tensor([103680])
12700	tensor([97920])
12701	tensor([74880])
12702	tensor([80640])
12703	tensor([68544])
12704	tensor([74112])
12705	tensor([61632])
12706	tensor([96192])
12707	tensor([82944])
12708	tensor([64512])
12709	tensor([46080])
12710	tensor([113472])
12711	tensor([80064])
12712	tensor([100800])
12713	tensor([56448])
12714	tensor([97536])
12715	tensor([106560])
12716	tensor([45504])
12717	tensor([103680])
12718	tensor([88704])
12719	tensor([90240])
12720	tensor([100992])
12721	tensor([93312])
12722	tensor([74880])
12723	tensor([155520])
12724	tensor([74880])
12725	tensor([96000])
12726	tensor([76800])
12727	tensor([53760])
12728	tensor([63936])
12729	tensor([86400])
12730	tensor([70272])
12731	tensor([92160])
12732	tensor([58752])
12733	tensor([101952])
12734	tensor([124032])
12735	tensor([110592])
12736	tensor([99840])
12737	tensor([119424])
12738	tensor([105984])
12739	tensor([59904])
12740	tensor([76032])
12741	tensor([76800])
12742	tensor([64896])
12743	tensor([73152])
12744	tensor([57600])
12745	tensor([47232])
12746	tensor([64512])
12747	tensor([69120])
12748	tensor([124992])
12749	tensor([97152])
12750	tensor([78912])
12751	tensor([73152])
12752	tensor([95232])
12753	tensor([102912])
12754	tensor([31104])
12755	tensor([86400])
12756	tensor([129792])
12757	tensor([137664])
12758	tensor([63360])
12759	tensor([101760])
12760	tensor([134784])
12761	tensor([139392])
12762	tensor([91584])
12763	tensor([71424])
12764	tensor([51840])
12765	tensor([118080])
12766	tensor([63360])
12767	tensor([64512])
12768	tensor([113280])
12769	tensor([124992])
12770	tensor([104832])
12771	tensor([70272])
12772	tensor([70272])
12773	tensor([61632])
12774	tensor([117120])
12775	tensor([73152])
12776	tensor([68352])
12777	tensor([122112])
12778	tensor([91392])
12779	tensor([54144])
12780	tensor([82944])
12781	tensor([69120])
12782	tensor([73152])
12783	tensor([105984])
12784	tensor([71424])
12785	tensor([100800])
12786	tensor([157440])
12787	tensor([101760])
12788	tensor([83520])
12789	tensor([72000])
12790	tensor([80640])
12791	tensor([80640])
12792	tensor([106560])
12793	tensor([78912])
12794	tensor([119232])
12795	tensor([115200])
12796	tensor([71424])
12797	tensor([80640])
12798	tensor([38400])
12799	tensor([51264])
12800	tensor([73344])
12801	tensor([118080])
12802	tensor([51840])
12803	tensor([101376])
12804	tensor([93888])
12805	tensor([94464])
12806	tensor([74304])
12807	tensor([104832])
12808	tensor([67200])
12809	tensor([67968])
12810	tensor([74880])
12811	tensor([93888])
12812	tensor([93312])
12813	tensor([100800])
12814	tensor([105984])
12815	tensor([73152])
12816	tensor([110976])
12817	tensor([80064])
12818	tensor([99072])
12819	tensor([43392])
12820	tensor([105600])
12821	tensor([73152])
12822	tensor([48384])
12823	tensor([65664])
12824	tensor([92736])
12825	tensor([62784])
12826	tensor([73152])
12827	tensor([113280])
12828	tensor([60480])
12829	tensor([96000])
12830	tensor([96768])
12831	tensor([62784])
12832	tensor([52992])
12833	tensor([126144])
12834	tensor([74304])
12835	tensor([94464])
12836	tensor([66240])
12837	tensor([94464])
12838	tensor([80064])
12839	tensor([105600])
12840	tensor([99072])
12841	tensor([107712])
12842	tensor([127872])
12843	tensor([155520])
12844	tensor([37632])
12845	tensor([74880])
12846	tensor([55872])
12847	tensor([90240])
12848	tensor([62592])
12849	tensor([127296])
12850	tensor([96000])
12851	tensor([77760])
12852	tensor([90432])
12853	tensor([99072])
12854	tensor([103680])
12855	tensor([49536])
12856	tensor([122880])
12857	tensor([76032])
12858	tensor([117120])
12859	tensor([79104])
12860	tensor([119232])
12861	tensor([57600])
12862	tensor([62208])
12863	tensor([68352])
12864	tensor([44928])
12865	tensor([96768])
12866	tensor([71424])
12867	tensor([89280])
12868	tensor([118080])
12869	tensor([122688])
12870	tensor([63360])
12871	tensor([123840])
12872	tensor([158400])
12873	tensor([80064])
12874	tensor([47232])
12875	tensor([108864])
12876	tensor([130560])
12877	tensor([95040])
12878	tensor([97920])
12879	tensor([137664])
12880	tensor([96192])
12881	tensor([67200])
12882	tensor([60672])
12883	tensor([83520])
12884	tensor([84096])
12885	tensor([82944])
12886	tensor([101952])
12887	tensor([120960])
12888	tensor([84480])
12889	tensor([39744])
12890	tensor([51264])
12891	tensor([100992])
12892	tensor([82944])
12893	tensor([113472])
12894	tensor([87552])
12895	tensor([89472])
12896	tensor([71424])
12897	tensor([102144])
12898	tensor([54912])
12899	tensor([89280])
12900	tensor([57024])
12901	tensor([74880])
12902	tensor([135360])
12903	tensor([111744])
12904	tensor([100800])
12905	tensor([117504])
12906	tensor([130752])
12907	tensor([77184])
12908	tensor([99648])
12909	tensor([70272])
12910	tensor([86976])
12911	tensor([82944])
12912	tensor([141696])
12913	tensor([93312])
12914	tensor([110016])
12915	tensor([59904])
12916	tensor([100608])
12917	tensor([79872])
12918	tensor([129600])
12919	tensor([111744])
12920	tensor([62784])
12921	tensor([110592])
12922	tensor([112896])
12923	tensor([67200])
12924	tensor([73152])
12925	tensor([82560])
12926	tensor([111744])
12927	tensor([59904])
12928	tensor([66240])
12929	tensor([59904])
12930	tensor([58752])
12931	tensor([117504])
12932	tensor([66240])
12933	tensor([114432])
12934	tensor([92160])
12935	tensor([51840])
12936	tensor([117504])
12937	tensor([61056])
12938	tensor([77184])
12939	tensor([80064])
12940	tensor([82944])
12941	tensor([84672])
12942	tensor([129600])
12943	tensor([62784])
12944	tensor([72960])
12945	tensor([37632])
12946	tensor([93312])
12947	tensor([77184])
12948	tensor([63360])
12949	tensor([95040])
12950	tensor([90432])
12951	tensor([72000])
12952	tensor([124992])
12953	tensor([88128])
12954	tensor([91008])
12955	tensor([69120])
12956	tensor([84480])
12957	tensor([151680])
12958	tensor([75456])
12959	tensor([52992])
12960	tensor([77952])
12961	tensor([104832])
12962	tensor([85824])
12963	tensor([66240])
12964	tensor([69120])
12965	tensor([68544])
12966	tensor([66240])
12967	tensor([60288])
12968	tensor([76032])
12969	tensor([77760])
12970	tensor([87552])
12971	tensor([80064])
12972	tensor([126144])
12973	tensor([131904])
12974	tensor([49536])
12975	tensor([74112])
12976	tensor([101952])
12977	tensor([48960])
12978	tensor([66432])
12979	tensor([54720])
12980	tensor([51840])
12981	tensor([89280])
12982	tensor([117504])
12983	tensor([63360])
12984	tensor([93312])
12985	tensor([57600])
12986	tensor([61632])
12987	tensor([118080])
12988	tensor([85824])
12989	tensor([71424])
12990	tensor([98688])
12991	tensor([112320])
12992	tensor([137088])
12993	tensor([110592])
12994	tensor([81792])
12995	tensor([64512])
12996	tensor([70272])
12997	tensor([51264])
12998	tensor([48960])
12999	tensor([77184])
13000	tensor([41472])
13001	tensor([85824])
13002	tensor([88320])
13003	tensor([84480])
13004	tensor([80064])
13005	tensor([119040])
13006	tensor([77760])
13007	tensor([57600])
13008	tensor([124032])
13009	tensor([114432])
13010	tensor([62592])
13011	tensor([78912])
13012	tensor([58752])
13013	tensor([97344])
13014	tensor([143424])
13015	tensor([77952])
13016	tensor([71424])
13017	tensor([89472])
13018	tensor([59904])
13019	tensor([41472])
13020	tensor([97920])
13021	tensor([105984])
13022	tensor([91008])
13023	tensor([90240])
13024	tensor([97344])
13025	tensor([86400])
13026	tensor([73728])
13027	tensor([72000])
13028	tensor([62784])
13029	tensor([81792])
13030	tensor([91392])
13031	tensor([94080])
13032	tensor([80064])
13033	tensor([71424])
13034	tensor([28800])
13035	tensor([85824])
13036	tensor([47616])
13037	tensor([77184])
13038	tensor([61632])
13039	tensor([86400])
13040	tensor([71424])
13041	tensor([101376])
13042	tensor([85824])
13043	tensor([68544])
13044	tensor([102912])
13045	tensor([52992])
13046	tensor([148032])
13047	tensor([104832])
13048	tensor([91008])
13049	tensor([55872])
13050	tensor([136512])
13051	tensor([59904])
13052	tensor([80064])
13053	tensor([77760])
13054	tensor([59904])
13055	tensor([130176])
13056	tensor([89280])
13057	tensor([95616])
13058	tensor([81216])
13059	tensor([138240])
13060	tensor([157824])
13061	tensor([104064])
13062	tensor([72000])
13063	tensor([80064])
13064	tensor([74880])
13065	tensor([66240])
13066	tensor([78912])
13067	tensor([120384])
13068	tensor([36864])
13069	tensor([106560])
13070	tensor([72960])
13071	tensor([81216])
13072	tensor([79872])
13073	tensor([31680])
13074	tensor([68544])
13075	tensor([69120])
13076	tensor([111360])
13077	tensor([103104])
13078	tensor([85824])
13079	tensor([116352])
13080	tensor([81792])
13081	tensor([77760])
13082	tensor([94464])
13083	tensor([138240])
13084	tensor([78912])
13085	tensor([70656])
13086	tensor([117120])
13087	tensor([96192])
13088	tensor([127872])
13089	tensor([104832])
13090	tensor([70272])
13091	tensor([132480])
13092	tensor([99072])
13093	tensor([110592])
13094	tensor([129024])
13095	tensor([95040])
13096	tensor([118272])
13097	tensor([70848])
13098	tensor([109440])
13099	tensor([130560])
13100	tensor([70848])
13101	tensor([80640])
13102	tensor([99072])
13103	tensor([81792])
13104	tensor([77760])
13105	tensor([123840])
13106	tensor([55680])
13107	tensor([60480])
13108	tensor([84672])
13109	tensor([94464])
13110	tensor([69120])
13111	tensor([58752])
13112	tensor([71424])
13113	tensor([95040])
13114	tensor([106752])
13115	tensor([85248])
13116	tensor([77184])
13117	tensor([65280])
13118	tensor([84672])
13119	tensor([78720])
13120	tensor([116352])
13121	tensor([59520])
13122	tensor([70848])
13123	tensor([69120])
13124	tensor([148032])
13125	tensor([89280])
13126	tensor([58752])
13127	tensor([132480])
13128	tensor([80256])
13129	tensor([69120])
13130	tensor([55872])
13131	tensor([143424])
13132	tensor([90240])
13133	tensor([66432])
13134	tensor([63936])
13135	tensor([47232])
13136	tensor([99072])
13137	tensor([62592])
13138	tensor([54720])
13139	tensor([91584])
13140	tensor([131904])
13141	tensor([74304])
13142	tensor([81792])
13143	tensor([58752])
13144	tensor([112512])
13145	tensor([51072])
13146	tensor([105984])
13147	tensor([124416])
13148	tensor([72960])
13149	tensor([85632])
13150	tensor([86976])
13151	tensor([77760])
13152	tensor([72000])
13153	tensor([76800])
13154	tensor([132480])
13155	tensor([103680])
13156	tensor([55872])
13157	tensor([56448])
13158	tensor([88704])
13159	tensor([109824])
13160	tensor([87552])
13161	tensor([72576])
13162	tensor([102912])
13163	tensor([136512])
13164	tensor([52992])
13165	tensor([130752])
13166	tensor([113472])
13167	tensor([89280])
13168	tensor([60480])
13169	tensor([67392])
13170	tensor([150912])
13171	tensor([78912])
13172	tensor([81792])
13173	tensor([108864])
13174	tensor([95040])
13175	tensor([64512])
13176	tensor([106752])
13177	tensor([51840])
13178	tensor([155520])
13179	tensor([113472])
13180	tensor([93312])
13181	tensor([57600])
13182	tensor([100800])
13183	tensor([86400])
13184	tensor([118080])
13185	tensor([52992])
13186	tensor([48960])
13187	tensor([95040])
13188	tensor([56448])
13189	tensor([112512])
13190	tensor([105600])
13191	tensor([76032])
13192	tensor([94080])
13193	tensor([43392])
13194	tensor([122880])
13195	tensor([64512])
13196	tensor([90432])
13197	tensor([68544])
13198	tensor([86400])
13199	tensor([92160])
13200	tensor([103104])
13201	tensor([80064])
13202	tensor([71424])
13203	tensor([48960])
13204	tensor([86976])
13205	tensor([120960])
13206	tensor([74304])
13207	tensor([80640])
13208	tensor([77760])
13209	tensor([85632])
13210	tensor([107712])
13211	tensor([54144])
13212	tensor([81408])
13213	tensor([100992])
13214	tensor([91584])
13215	tensor([60480])
13216	tensor([113472])
13217	tensor([89280])
13218	tensor([129792])
13219	tensor([104832])
13220	tensor([55872])
13221	tensor([108672])
13222	tensor([104832])
13223	tensor([66432])
13224	tensor([71040])
13225	tensor([85824])
13226	tensor([88320])
13227	tensor([96192])
13228	tensor([111744])
13229	tensor([81792])
13230	tensor([59904])
13231	tensor([92160])
13232	tensor([109440])
13233	tensor([106560])
13234	tensor([88128])
13235	tensor([71040])
13236	tensor([71424])
13237	tensor([114624])
13238	tensor([97344])
13239	tensor([136512])
13240	tensor([101760])
13241	tensor([111744])
13242	tensor([99648])
13243	tensor([77760])
13244	tensor([126144])
13245	tensor([77952])
13246	tensor([115200])
13247	tensor([67392])
13248	tensor([52992])
13249	tensor([60480])
13250	tensor([98496])
13251	tensor([76800])
13252	tensor([66240])
13253	tensor([100800])
13254	tensor([47232])
13255	tensor([96768])
13256	tensor([122112])
13257	tensor([104832])
13258	tensor([108672])
13259	tensor([67392])
13260	tensor([95040])
13261	tensor([74112])
13262	tensor([107712])
13263	tensor([108672])
13264	tensor([114624])
13265	tensor([126720])
13266	tensor([71424])
13267	tensor([96768])
13268	tensor([49152])
13269	tensor([120384])
13270	tensor([79104])
13271	tensor([66432])
13272	tensor([64512])
13273	tensor([64512])
13274	tensor([86400])
13275	tensor([48384])
13276	tensor([54144])
13277	tensor([68544])
13278	tensor([153792])
13279	tensor([48000])
13280	tensor([113280])
13281	tensor([81216])
13282	tensor([92160])
13283	tensor([127872])
13284	tensor([105408])
13285	tensor([101760])
13286	tensor([126720])
13287	tensor([92160])
13288	tensor([145536])
13289	tensor([103104])
13290	tensor([97920])
13291	tensor([95232])
13292	tensor([84480])
13293	tensor([92160])
13294	tensor([117120])
13295	tensor([87552])
13296	tensor([88320])
13297	tensor([80064])
13298	tensor([103680])
13299	tensor([82944])
13300	tensor([101760])
13301	tensor([89280])
13302	tensor([104832])
13303	tensor([81792])
13304	tensor([67392])
13305	tensor([72960])
13306	tensor([97344])
13307	tensor([97152])
13308	tensor([116352])
13309	tensor([70848])
13310	tensor([81216])
13311	tensor([129024])
13312	tensor([76608])
13313	tensor([78912])
13314	tensor([87168])
13315	tensor([77760])
13316	tensor([70848])
13317	tensor([138240])
13318	tensor([68544])
13319	tensor([106560])
13320	tensor([63360])
13321	tensor([89856])
13322	tensor([65664])
13323	tensor([131904])
13324	tensor([94080])
13325	tensor([90432])
13326	tensor([77184])
13327	tensor([101952])
13328	tensor([65664])
13329	tensor([109824])
13330	tensor([63744])
13331	tensor([69696])
13332	tensor([39744])
13333	tensor([99840])
13334	tensor([113472])
13335	tensor([68544])
13336	tensor([106560])
13337	tensor([84672])
13338	tensor([107712])
13339	tensor([78912])
13340	tensor([73152])
13341	tensor([65280])
13342	tensor([51072])
13343	tensor([129600])
13344	tensor([119232])
13345	tensor([104064])
13346	tensor([119232])
13347	tensor([99072])
13348	tensor([113472])
13349	tensor([72576])
13350	tensor([69120])
13351	tensor([47232])
13352	tensor([102528])
13353	tensor([103680])
13354	tensor([76800])
13355	tensor([82944])
13356	tensor([63360])
13357	tensor([69120])
13358	tensor([101952])
13359	tensor([101760])
13360	tensor([100800])
13361	tensor([69120])
13362	tensor([57024])
13363	tensor([114624])
13364	tensor([75264])
13365	tensor([91584])
13366	tensor([77184])
13367	tensor([58752])
13368	tensor([72000])
13369	tensor([78720])
13370	tensor([83520])
13371	tensor([95040])
13372	tensor([87552])
13373	tensor([137472])
13374	tensor([62592])
13375	tensor([63360])
13376	tensor([123840])
13377	tensor([103680])
13378	tensor([130752])
13379	tensor([42624])
13380	tensor([123264])
13381	tensor([89280])
13382	tensor([93312])
13383	tensor([51264])
13384	tensor([66240])
13385	tensor([46656])
13386	tensor([46848])
13387	tensor([81792])
13388	tensor([59520])
13389	tensor([51840])
13390	tensor([86976])
13391	tensor([134400])
13392	tensor([56832])
13393	tensor([120384])
13394	tensor([96192])
13395	tensor([59904])
13396	tensor([65664])
13397	tensor([94464])
13398	tensor([91584])
13399	tensor([86400])
13400	tensor([72000])
13401	tensor([100800])
13402	tensor([88320])
13403	tensor([78912])
13404	tensor([80064])
13405	tensor([87552])
13406	tensor([64512])
13407	tensor([51072])
13408	tensor([87552])
13409	tensor([86400])
13410	tensor([115200])
13411	tensor([125952])
13412	tensor([132480])
13413	tensor([74304])
13414	tensor([68352])
13415	tensor([80640])
13416	tensor([79872])
13417	tensor([54144])
13418	tensor([70272])
13419	tensor([86400])
13420	tensor([74880])
13421	tensor([65664])
13422	tensor([52224])
13423	tensor([61632])
13424	tensor([57024])
13425	tensor([109824])
13426	tensor([106560])
13427	tensor([104832])
13428	tensor([127872])
13429	tensor([63936])
13430	tensor([67392])
13431	tensor([141120])
13432	tensor([79872])
13433	tensor([100224])
13434	tensor([72576])
13435	tensor([106560])
13436	tensor([72000])
13437	tensor([88704])
13438	tensor([77760])
13439	tensor([92160])
13440	tensor([90624])
13441	tensor([110592])
13442	tensor([103680])
13443	tensor([61632])
13444	tensor([120960])
13445	tensor([103680])
13446	tensor([82944])
13447	tensor([51264])
13448	tensor([103680])
13449	tensor([104832])
13450	tensor([80640])
13451	tensor([129792])
13452	tensor([100800])
13453	tensor([146880])
13454	tensor([102912])
13455	tensor([162432])
13456	tensor([94464])
13457	tensor([119040])
13458	tensor([67392])
13459	tensor([104832])
13460	tensor([84672])
13461	tensor([166464])
13462	tensor([108864])
13463	tensor([106560])
13464	tensor([82944])
13465	tensor([83712])
13466	tensor([98304])
13467	tensor([40320])
13468	tensor([54720])
13469	tensor([49920])
13470	tensor([94080])
13471	tensor([97344])
13472	tensor([82944])
13473	tensor([82944])
13474	tensor([84672])
13475	tensor([132480])
13476	tensor([70272])
13477	tensor([86400])
13478	tensor([81792])
13479	tensor([86400])
13480	tensor([127872])
13481	tensor([64512])
13482	tensor([59328])
13483	tensor([88704])
13484	tensor([109440])
13485	tensor([80640])
13486	tensor([137664])
13487	tensor([74880])
13488	tensor([74304])
13489	tensor([54720])
13490	tensor([51840])
13491	tensor([54720])
13492	tensor([104448])
13493	tensor([97344])
13494	tensor([123264])
13495	tensor([118656])
13496	tensor([77952])
13497	tensor([72192])
13498	tensor([49920])
13499	tensor([77952])
13500	tensor([71424])
13501	tensor([149760])
13502	tensor([14592])
13503	tensor([102528])
13504	tensor([71424])
13505	tensor([114624])
13506	tensor([80640])
13507	tensor([80064])
13508	tensor([108672])
13509	tensor([82944])
13510	tensor([94080])
13511	tensor([60480])
13512	tensor([162432])
13513	tensor([64512])
13514	tensor([74880])
13515	tensor([61632])
13516	tensor([52416])
13517	tensor([68544])
13518	tensor([70272])
13519	tensor([68544])
13520	tensor([78912])
13521	tensor([36864])
13522	tensor([54720])
13523	tensor([81792])
13524	tensor([58752])
13525	tensor([109440])
13526	tensor([73152])
13527	tensor([112512])
13528	tensor([67392])
13529	tensor([59904])
13530	tensor([77184])
13531	tensor([40320])
13532	tensor([84480])
13533	tensor([44352])
13534	tensor([107136])
13535	tensor([99072])
13536	tensor([80640])
13537	tensor([71424])
13538	tensor([71040])
13539	tensor([111360])
13540	tensor([77760])
13541	tensor([65088])
13542	tensor([85824])
13543	tensor([103680])
13544	tensor([90240])
13545	tensor([87552])
13546	tensor([72000])
13547	tensor([115200])
13548	tensor([124032])
13549	tensor([127488])
13550	tensor([57024])
13551	tensor([86400])
13552	tensor([99456])
13553	tensor([66432])
13554	tensor([85824])
13555	tensor([117504])
13556	tensor([103680])
13557	tensor([90432])
13558	tensor([61056])
13559	tensor([81792])
13560	tensor([57600])
13561	tensor([89280])
13562	tensor([97152])
13563	tensor([103680])
13564	tensor([61632])
13565	tensor([132480])
13566	tensor([62784])
13567	tensor([70272])
13568	tensor([152064])
13569	tensor([62592])
13570	tensor([86976])
13571	tensor([95040])
13572	tensor([134784])
13573	tensor([126720])
13574	tensor([120960])
13575	tensor([104832])
